,Alginate/AAm Hydrogel,,,Hydrogel Adhesive Film,
,Stress (kPa),Strain (%),,Stress (kPa),Strain (%)
,0,0,,0,0
,62.5,1,,583.3333333,4
,83.33333333,3,,708.3333333,7
,104.1666667,7,,895.8333333,9
,125,10,,1020.833333,12
,125,10,,1041.666667,13
,125,10,,1208.333333,15
,145.8333333,13,,1437.5,17
,166.6666667,14,,1500,18
,104.1666667,7,,1541.666667,18.7
,83.33333333,3,,1750,19.8
,83.33333333,3,,1833.333333,20
,104.1666667,7,,1875,21
,125,10,,2083.333333,21.8
,229.1666667,16,,2062.5,22
,312.5,18,,2041.666667,22.4
,333.3333333,20,,2166.666667,22.8
,312.5,18,,2291.666667,23
,333.3333333,20,,2291.666667,23
,312.5,18,,2312.5,24
,333.3333333,20,,2416.666667,25
,500,31,,2500,28
,625,40,,2583.333333,29.9
,770.8333333,53,,2666.666667,31
,875,64,,2875,35
,1000,67,,3041.666667,37
,1062.5,70,,3125,38.9
,1041.666667,74,,3104.166667,41.2
,979.1666667,78,,3166.666667,43
,1000,83,,3208.333333,46
,1062.5,86,,3270.833333,50
,1062.5,88,,3333.333333,63
,1104.166667,92,,3666.666667,78
,1145.833333,99,,5020.833333,156
,1145.833333,112,,5020.833333,156
,1166.666667,115,,5270.833333,162
,1187.5,119,,5666.666667,168
,1187.5,119,,5645.833333,167
,1208.333333,120,,5812.5,175
,1229.166667,123,,6062.5,185
,1270.833333,125,,6208.333333,200
,1312.5,131,,6687.5,220
,1354.166667,135,,6562.5,213.2
,1375,138,,6791.666667,228
,1437.5,141,,7104.166667,237
,1416.666667,145,,7270.833333,254
,1416.666667,145,,7104.166667,237
,1395.833333,150,,7354.166667,260
,1395.833333,150,,7791.666667,267
,1395.833333,150,,7791.666667,267
,1416.666667,156,,8166.666667,276
,1416.666667,156,,8104.166667,274
,1458.333333,163,,8000,271
,1458.333333,163,,8104.166667,274
,1479.166667,165,,8062.5,273
,1520.833333,168,,8166.666667,276
,1541.666667,173,,8208.333333,280
,1520.833333,175,,8229.166667,282
,1520.833333,175,,8479.166667,294
,1520.833333,175,,8333.333333,309
,1520.833333,175,,8375,313
,1541.666667,180,,8604.166667,318
,1583.333333,189,,8791.666667,319.2
,1604.166667,193,,8979.166667,321
,1625,204,,9187.5,329
,1604.166667,193,,9416.666667,332
,1625,204,,9562.5,335
,1687.5,212,,9625,337.5
,1708.333333,217,,9687.5,339
,1687.5,212,,9416.666667,332
,1729.166667,221,,9708.333333,340
,1750,224,,10145.83333,357
,1770.833333,230,,10125,354
,1791.666667,237,,10250,368
,1812.5,240,,10354.16667,372
,1833.333333,243,,10187.5,365
,1854.166667,246,,10229.16667,367
,1875,250,,10458.33333,374
,1875,250,,10645.83333,387
,1875,250,,10833.33333,393
,1916.666667,256.25,,10729.16667,389
,1916.666667,256.25,,10958.33333,401
,1937.5,260,,11104.16667,410
,1937.5,260,,11312.5,416
,1979.166667,261,,11166.66667,413
,1979.166667,261,,11125,411
,2020.833333,264,,11229.16667,414
,2062.5,268,,11083.33333,409
,2062.5,268,,11500,436
,2062.5,268,,11562.5,439
,2083.333333,270,,11583.33333,441
,2041.666667,266,,11687.5,452
,2083.333333,270,,11666.66667,449
,2083.333333,270,,11395.83333,429
,2062.5,268,,11666.66667,449
,2083.333333,270,,11708.33333,456
,2083.333333,270,,12458.33333,530
,2062.5,268,,12541.66667,538
,2062.5,268,,12437.5,527
,2062.5,268,,12625,546
,2083.333333,270,,12583.33333,544
,2104.166667,275,,12645.83333,547.5
,2145.833333,280,,12645.83333,547.5
,2145.833333,280,,12604.16667,545
,2166.666667,283,,12625,546
,2145.833333,280,,13395.83333,652.3
,2145.833333,280,,13270.83333,637
,2125,273,,14458.33333,785.4
,2104.166667,275,,0,800
,2083.333333,270,,0,820
,2083.333333,270,,,
,2104.166667,275,,,
,2125,273,,,
,2145.833333,280,,,
,2187.5,286,,,
,2208.333333,290,,,
,2208.333333,290,,,
,2208.333333,290,,,
,2229.166667,293.75,,,
,2250,295,,,
,2229.166667,293.75,,,
,2229.166667,293.75,,,
,2229.166667,293.75,,,
,2229.166667,293.75,,,
,2250,295,,,
,2229.166667,293.75,,,
,2250,295,,,
,2229.166667,293.75,,,
,2270.833333,300,,,
,2270.833333,305,,,
,2291.666667,309,,,
,2312.5,310,,,
,2312.5,310,,,
,2333.333333,314,,,
,2333.333333,314,,,
,2354.166667,315,,,
,2395.833333,320,,,
,2395.833333,320,,,
,2416.666667,325,,,
,2416.666667,325,,,
,2416.666667,325,,,
,2458.333333,329,,,
,2458.333333,329,,,
,2437.5,327,,,
,2479.166667,330,,,
,2479.166667,330,,,
,2500,332,,,
,2500,332,,,
,2500,332,,,
,2479.166667,330,,,
,2458.333333,329,,,
,2479.166667,330,,,
,2479.166667,330,,,
,2479.166667,330,,,
,2520.833333,345,,,
,2541.666667,350,,,
,2541.666667,350,,,
,2541.666667,350,,,
,2541.666667,350,,,
,2520.833333,345,,,
,2520.833333,345,,,
,2520.833333,345,,,
,2520.833333,345,,,
,2520.833333,345,,,
,2520.833333,345,,,
,2541.666667,350,,,
,2541.666667,350,,,
,2583.333333,355,,,
,2604.166667,359,,,
,2604.166667,359,,,
,2645.833333,361,,,
,2645.833333,361,,,
,2666.666667,366,,,
,2687.5,369,,,
,2687.5,369,,,
,2708.333333,371,,,
,2708.333333,371,,,
,2708.333333,371,,,
,2729.166667,372.9,,,
,2729.166667,372.9,,,
,2750,375,,,
,2729.166667,372.9,,,
,2750,375,,,
,2750,375,,,
,2770.833333,380,,,
,2770.833333,380,,,
,2812.5,385,,,
,2812.5,385,,,
,2833.333333,394,,,
,2833.333333,394,,,
,2833.333333,394,,,
,2833.333333,394,,,
,2812.5,385,,,
,2812.5,385,,,
,2833.333333,394,,,
,2833.333333,394,,,
,2833.333333,394,,,
,2875,418,,,
,2875,418,,,
,2854.166667,398,,,
,2895.833333,420,,,
,2875,418,,,
,2895.833333,420,,,
,2916.666667,423,,,
,2916.666667,423,,,
,2916.666667,423,,,
,2937.5,425.4,,,
,2958.333333,427,,,
,2979.166667,428.9,,,
,3000,430,,,
,3000,430,,,
,3020.833333,431,,,
,3020.833333,431,,,
,3000,430,,,
,3020.833333,431,,,
,3020.833333,431,,,
,3041.666667,433,,,
,3062.5,435,,,
,3083.333333,436.1,,,
,3062.5,435,,,
,3104.166667,437.5,,,
,3104.166667,437.5,,,
,3125,438.1,,,
,3145.833333,441,,,
,3145.833333,441,,,
,3145.833333,441,,,
,3145.833333,441,,,
,3166.666667,446,,,
,3166.666667,446,,,
,3145.833333,441,,,
,3166.666667,446,,,
,3166.666667,446,,,
,3166.666667,446,,,
,3187.5,446,,,
,3229.166667,470,,,
,3250,471,,,
,3229.166667,470,,,
,3208.333333,456.25,,,
,3208.333333,456.25,,,
,3208.333333,456.25,,,
,3208.333333,456.25,,,
,3229.166667,470,,,
,3208.333333,456.25,,,
,3250,471,,,
,3291.666667,474,,,
,3291.666667,474,,,
,3333.333333,478,,,
,3333.333333,478,,,
,3354.166667,480,,,
,3354.166667,480,,,
,3395.833333,482,,,
,3416.666667,484.3,,,
,3437.5,486.7,,,
,3458.333333,491,,,
,3479.166667,495,,,
,3458.333333,491,,,
,3458.333333,491,,,
,3458.333333,491,,,
,3479.166667,495,,,
,3479.166667,495,,,
,3500,500,,,
,3520.833333,503,,,
,3562.5,501.2,,,
,3583.333333,502.1,,,
,3583.333333,502.1,,,
,3562.5,501.2,,,
,3604.166667,504,,,
,3604.166667,504,,,
,3625,505.89,,,
,3645.833333,506.3,,,
,3645.833333,506.3,,,
,3645.833333,506.3,,,
,3645.833333,506.3,,,
,3625,505.89,,,
,3666.666667,506.7,,,
,3666.666667,506.7,,,
,3708.333333,508.1,,,
,3687.5,507.1,,,
,3729.166667,514,,,
,3729.166667,514,,,
,3708.333333,512.5,,,
,3708.333333,512.5,,,
,3729.166667,514,,,
,3750,517,,,
,3770.833333,519.8,,,
,3770.833333,519.8,,,
,3791.666667,524,,,
,3791.666667,524,,,
,3833.333333,528,,,
,3791.666667,524,,,
,3791.666667,524,,,
,3812.5,526,,,
,3833.333333,529,,,
,3875,531,,,
,3875,531,,,
,3916.666667,534,,,
,3895.833333,533,,,
,3937.5,536,,,
,3916.666667,534,,,
,3916.666667,534,,,
,3958.333333,537.5,,,
,3937.5,536,,,
,3937.5,536,,,
,3916.666667,534,,,
,3916.666667,534,,,
,3916.666667,534,,,
,3875,531,,,
,3875,531,,,
,3895.833333,533,,,
,3875,531,,,
,3895.833333,533,,,
,3916.666667,534,,,
,3979.166667,537,,,
,4020.833333,545,,,
,4020.833333,545,,,
,4020.833333,540,,,
,4062.5,556,,,
,4041.666667,548,,,
,4062.5,556,,,
,4020.833333,540,,,
,4020.833333,550,,,
,4020.833333,550,,,
,4062.5,556,,,
,4083.333333,558.3,,,
,4104.166667,561,,,
,4125,564,,,
,4145.833333,567,,,
,4145.833333,567,,,
,4145.833333,567,,,
,4145.833333,567,,,
,4166.666667,571,,,
,4166.666667,571,,,
,4187.5,574,,,
,4208.333333,576.25,,,
,0,580,,,
,0,587,,,
,0,597,,,
,0,600,,,